<!--

    Licensed to the Apache Software Foundation (ASF) under one
    or more contributor license agreements.  See the NOTICE file
    distributed with this work for additional information
    regarding copyright ownership.  The ASF licenses this file
    to you under the Apache License, Version 2.0 (the
    "License"); you may not use this file except in compliance
    with the License.  You may obtain a copy of the License at

        http://www.apache.org/licenses/LICENSE-2.0

    Unless required by applicable law or agreed to in writing,
    software distributed under the License is distributed on an
    "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
    KIND, either express or implied.  See the License for the
    specific language governing permissions and limitations
    under the License.

-->

create database root.ln
create timeseries root.ln.wf01.wt01.status with datatype=BOOLEAN,encoding=PLAIN
insert into root.ln.wf02.wt02(timestamp,status) values(1509918660000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509918720000,true)
insert into root.ln.wf02.wt02(timestamp,status) values(1509918780000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509918840000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509918900000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509918960000,true)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919020000,true)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919080000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919140000,true)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919200000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919260000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919320000,true)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919380000,true)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919440000,false)
insert into root.ln.wf02.wt02(timestamp,status) values(1509919500000,true)
create database root.sgcc
create timeseries root.sgcc.wf03.wt01.status with datatype=BOOLEAN,encoding=PLAIN
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465600000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465660000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465720000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465780000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465840000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465900000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509465960000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466020000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466080000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466140000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466200000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466260000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466320000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466380000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466440000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466500000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466560000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466620000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466680000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466740000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466800000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466860000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466920000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509466980000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467040000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467100000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467160000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467220000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467280000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467340000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467400000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467460000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467520000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467580000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467640000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467700000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467760000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467820000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467880000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509467940000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468000000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468060000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468120000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468180000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468240000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468300000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468360000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468420000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468480000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468540000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468600000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468660000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468720000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468780000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468840000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468900000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509468960000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469020000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469080000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469140000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469200000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469260000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469320000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469380000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469440000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469500000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469560000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469620000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469680000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469740000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469800000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469860000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469920000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509469980000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470040000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470100000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470160000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470220000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470280000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470340000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470400000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470460000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470520000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470580000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470640000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470700000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470760000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470820000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470880000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509470940000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471000000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471060000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471120000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471180000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471240000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471300000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471360000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471420000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471480000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471540000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471600000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471660000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471720000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471780000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471840000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471900000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509471960000,false)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509472020000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509472080000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509472140000,true)
insert into root.sgcc.wf03.wt01(timestamp,status) values(1509472200000,false)
